,predicted,actual
294,2,0
295,0,2
296,1,1
297,1,1
298,0,2
299,0,1
300,0,-1
301,0,-2
302,0,0
303,0,0
304,0,0
305,0,1
306,0,0
307,0,-2
308,6,1
309,1,0
310,0,3
311,0,0
312,7,-1
313,0,0
314,-2,-1
315,0,1
316,1,3
317,1,-3
318,1,-1
319,-1,0
320,1,-1
321,0,1
322,0,2
323,0,-1
324,0,-6
325,0,1
326,0,-2
327,1,-1
328,2,2
329,0,-1
330,0,-3
331,0,6
332,1,0
333,1,1
334,7,3
335,1,6
336,-2,-5
337,0,-1
338,0,0
339,0,1
340,1,3
341,0,1
342,2,0
343,1,4
344,0,-2
345,0,2
346,1,1
347,0,-1
348,1,-2
349,0,-2
350,0,-2
351,2,3
352,0,-1
353,0,-2
354,1,0
355,0,0
356,1,0
357,0,-2
358,1,0
359,3,-1
360,0,1
361,1,-2
362,0,0
363,0,1
364,1,-1
365,0,4
366,0,0
367,0,1
368,0,2
369,0,-2
370,0,1
371,0,2
372,1,2
373,0,-2
374,0,1
375,0,0
376,0,-1
377,1,-1
378,0,2
379,0,-1
380,-5,-1
381,0,1
382,0,0
383,0,2
384,0,-1
385,0,1
386,0,4
387,5,1
388,1,-1
389,0,0
390,1,-3
391,1,3
392,0,1
393,-1,0
394,1,0
395,1,2
396,0,1
397,-1,-3
398,0,-1
399,1,1
400,0,1
401,0,0
402,-3,-1
403,1,3
404,1,2
405,-6,-2
406,0,-2
407,0,0
408,0,3
409,1,3
410,1,2
411,2,2
412,-1,-1
413,0,0
414,0,-2
415,-1,-1
416,0,-2
417,2,2
418,1,-1
419,0,1
420,0,2
421,0,4
422,0,1
423,0,0
424,0,-1
425,0,1
426,0,-1
427,0,2
428,0,1
429,1,1
430,0,-5
431,1,2
432,0,-2
433,0,1
434,0,1
435,-3,-1
436,-1,1
437,1,5
438,0,1
439,0,0
440,0,1
441,3,5
442,0,1
443,0,0
444,0,1
445,0,1
446,1,-1
447,1,1
448,-2,-4
449,0,1
450,-4,-4
451,0,0
452,1,1
453,0,1
454,0,0
455,0,2
456,0,-1
457,1,-1
458,1,1
459,0,-1
460,0,1
461,0,0
462,1,-1
463,1,0
464,0,0
465,1,3
466,1,0
467,0,2
468,1,2
469,0,2
470,0,2
471,1,1
472,-1,2
473,0,1
474,0,0
475,1,-1
476,6,1
477,0,-2
478,0,-1
479,3,3
480,0,0
481,3,-3
482,-2,1
483,0,1
484,7,1
485,0,2
486,0,7
487,-1,0
488,0,1
489,1,-2
490,1,1
491,0,0
492,0,0
493,-4,-1
494,-6,-1
495,-1,-2
496,0,1
497,0,-1
498,1,1
499,0,0
500,0,1
501,0,2
502,1,0
503,0,-2
504,1,0
505,0,0
506,0,0
507,7,3
508,0,-1
509,0,-2
510,1,1
511,1,0
512,0,-3
513,0,1
514,0,0
515,0,0
516,0,1
517,-1,-1
518,0,-1
519,0,2
520,1,2
521,-1,-2
522,0,3
523,0,-2
524,1,2
525,0,1
526,1,0
527,0,-3
528,1,1
529,-6,-5
530,0,-1
531,1,-1
532,0,2
533,1,2
534,0,2
535,1,-1
536,0,0
537,-1,-1
538,0,0
539,0,0
540,-2,3
541,0,2
542,0,0
543,1,-4
544,1,1
545,0,1
546,1,1
547,1,0
548,0,0
549,0,1
550,1,1
551,0,-1
552,0,1
553,0,-5
554,0,-1
555,0,-1
556,0,0
557,-2,0
558,1,0
559,0,-1
560,0,0
561,0,0
562,0,0
563,1,-2
564,0,3
565,-1,2
566,0,-2
567,0,1
568,0,1
569,0,-1
570,0,0
571,0,3
572,0,5
573,0,0
574,0,0
575,0,-2
576,-1,0
577,-7,-1
578,1,0
579,0,2
580,1,3
581,2,1
582,7,0
583,0,0
584,0,3
585,0,1
586,0,1
587,1,3
588,0,-2
589,0,2
590,0,2
591,1,2
592,0,-4
593,0,0
594,1,2
595,0,3
596,0,-2
597,0,3
598,1,0
599,0,-2
600,1,2
601,0,-1
602,0,-4
603,0,2
604,0,-1
605,1,1
606,1,2
607,0,-1
608,0,3
609,0,-1
610,1,1
611,1,2
612,0,1
613,1,0
614,1,1
615,0,3
616,2,5
617,-1,0
618,1,2
619,-1,-1
620,0,-1
621,0,-1
622,0,3
623,0,-3
624,0,-3
625,1,-1
626,0,-3
627,-1,-2
628,1,2
629,1,3
630,1,1
631,0,0
632,0,3
633,-1,1
634,0,-2
635,-6,-1
636,0,-1
637,0,-1
638,0,1
639,0,0
640,0,1
641,-2,0
642,0,4
643,0,3
644,0,-1
645,1,0
646,-1,-2
647,1,1
648,1,-2
649,-1,0
650,1,-1
651,0,0
652,0,3
653,0,-2
654,1,1
655,0,-1
656,-1,1
657,0,-2
658,0,3
659,0,1
660,0,2
661,-1,-3
662,0,0
663,0,1
664,1,-2
665,2,0
666,0,-1
667,0,2
668,1,2
669,0,1
670,0,0
671,0,2
672,1,-2
673,1,1
674,-1,1
675,0,0
676,1,-1
677,0,-3
678,0,2
679,1,0
680,0,4
681,0,1
682,0,0
683,8,4
684,0,1
685,-6,1
686,0,1
687,0,0
688,0,2
689,0,1
690,0,0
691,1,2
692,0,-1
693,7,0
694,1,2
695,-8,0
696,-1,1
697,0,-3
698,0,0
699,0,-1
700,0,-2
701,0,1
702,1,0
703,0,0
704,0,0
705,0,1
706,0,-1
707,-1,1
708,1,1
709,1,3
710,0,1
711,0,3
712,0,1
713,1,2
714,0,-2
715,0,2
716,0,2
717,0,0
718,1,2
719,1,2
720,0,-2
721,0,-4
722,0,2
723,0,-4
724,-2,-2
725,1,0
726,0,2
727,-2,-2
728,-2,-2
729,0,-1
730,0,2
731,0,1
732,0,3
733,0,0
734,1,0
735,0,0
736,0,1
737,-1,-1
738,0,1
739,0,-2
740,0,0
741,3,2
742,1,1
743,6,3
744,0,0
745,0,4
746,1,2
747,3,1
748,0,-1
749,0,-2
750,1,0
751,0,0
752,0,0
753,0,0
754,0,-1
755,0,0
756,0,-1
757,1,0
758,1,1
759,1,2
760,0,4
761,-2,0
762,0,2
763,0,1
764,-6,-2
765,1,3
766,1,3
767,-1,0
768,0,0
769,2,2
770,0,-2
771,3,4
772,0,0
773,0,0
774,1,-1
775,1,0
776,1,1
777,-4,-1
778,2,2
779,0,2
780,0,1
781,0,0
782,0,0
783,0,-2
784,0,2
785,7,0
786,0,-1
787,0,0
788,2,2
789,0,-1
790,0,0
791,0,0
792,0,1
793,1,0
794,0,1
795,1,2
796,3,2
797,1,1
798,0,-3
799,0,-1
800,0,0
801,0,3
802,2,1
803,0,2
804,0,1
805,1,-2
806,6,3
807,1,0
808,0,1
809,0,-3
810,7,0
811,0,0
812,0,0
813,0,1
814,0,5
815,2,1
816,0,3
817,2,1
818,0,-1
819,0,4
820,0,-2
821,1,4
822,0,0
823,0,-2
824,1,2
825,5,2
826,0,-2
827,0,1
828,2,1
829,1,2
830,0,0
831,1,2
832,0,-4
833,0,2
834,0,2
835,0,1
836,0,-3
837,-1,-3
838,1,1
839,0,-2
840,0,2
841,0,0
842,0,0
843,0,-2
844,0,0
845,1,4
846,0,0
847,1,-1
848,0,0
849,0,-1
850,0,1
851,0,-1
852,0,-2
853,0,-1
854,0,2
855,0,1
856,1,-2
857,0,-2
858,0,0
859,1,1
860,0,-1
861,0,2
862,1,3
863,0,1
864,1,0
865,1,0
866,0,1
867,0,0
868,-1,2
869,0,1
870,1,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,2
876,0,2
877,0,4
878,0,-2
879,0,0
880,1,2
881,0,3
882,0,-1
883,1,2
884,0,1
885,0,-4
886,0,3
887,0,-1
888,2,2
889,-7,-3
890,-6,1
891,0,-2
892,0,1
893,0,2
894,2,-2
895,0,-1
896,-1,0
897,0,0
898,1,2
899,0,0
900,1,0
901,0,1
902,0,1
903,-6,2
904,1,0
905,0,1
906,1,3
907,0,0
908,2,0
909,0,-2
910,-2,1
911,0,-2
912,1,2
913,0,3
914,-2,0
915,0,0
916,1,2
917,0,4
918,1,2
919,6,1
920,8,-1
921,1,4
922,0,-3
923,2,1
924,0,-1
925,1,1
926,0,1
927,0,0
928,0,-2
929,1,-1
930,2,3
931,0,1
932,0,2
933,0,-1
934,0,0
935,0,3
936,3,2
937,1,2
938,0,1
939,0,-2
940,7,4
941,-1,-1
942,2,5
943,0,3
944,1,-2
945,2,2
946,1,2
947,0,-1
948,0,2
949,0,0
950,2,3
951,1,1
952,0,-2
953,0,1
954,0,1
955,0,-2
956,0,2
957,0,2
958,0,2
959,0,1
960,-1,-2
961,0,2
962,0,2
963,0,1
964,0,1
965,0,0
966,1,2
967,-2,0
968,0,-2
969,0,0
970,0,-2
971,0,2
972,0,-2
973,0,0
974,1,3
975,0,-1
976,0,0
977,1,3
978,0,-2
979,-2,-1
980,0,4
981,0,-1
982,0,-2
983,0,-1
984,1,1
985,-1,1
986,0,-3
987,0,-1
988,0,0
989,2,6
990,0,0
991,1,2
992,8,2
993,0,1
994,0,0
995,1,0
996,0,-1
997,0,-3
998,3,2
999,0,-1
1000,0,-1
1001,0,3
1002,1,-3
1003,0,-1
1004,0,0
1005,0,0
1006,0,-1
1007,1,1
1008,1,3
1009,-2,4
1010,-1,-1
1011,0,2
1012,0,-1
1013,0,-1
1014,0,2
1015,0,-1
1016,1,1
1017,8,0
1018,2,0
1019,1,0
1020,-1,0
1021,0,-1
1022,0,2
1023,-1,-2
1024,1,0
1025,1,0
1026,2,4
1027,0,1
1028,0,2
1029,0,0
1030,0,0
1031,0,1
1032,0,0
1033,1,1
1034,0,0
1035,1,0
1036,1,2
1037,0,-2
1038,0,0
1039,0,0
1040,1,-1
1041,0,0
1042,0,0
1043,0,1
1044,2,2
1045,0,1
1046,1,3
1047,0,1
1048,0,2
1049,0,0
1050,0,1
1051,0,3
1052,2,1
1053,0,0
1054,-5,1
1055,0,0
1056,1,-3
1057,0,0
1058,1,0
1059,6,1
1060,0,0
1061,0,1
1062,0,-5
1063,0,-1
1064,-3,2
1065,0,0
1066,0,0
1067,-1,0
1068,0,1
1069,0,0
1070,0,1
1071,-1,-2
1072,0,1
1073,0,1
1074,0,0
1075,0,4
1076,0,0
1077,-1,-1
1078,6,1
1079,0,0
1080,0,1
1081,0,-1
1082,0,0
1083,-2,0
1084,0,0
1085,8,1
1086,0,1
1087,0,-2
1088,0,0
1089,1,2
1090,0,1
1091,-2,-3
1092,1,3
1093,5,2
1094,0,3
1095,0,4
1096,-1,1
1097,0,0
1098,0,0
1099,7,1
1100,0,0
1101,0,0
1102,0,1
1103,0,1
1104,0,1
1105,3,2
1106,1,1
1107,0,2
1108,1,2
1109,0,-1
1110,0,0
1111,0,0
1112,0,0
1113,0,-1
1114,0,1
1115,1,1
1116,0,0
1117,0,0
1118,1,1
1119,0,2
1120,0,0
1121,0,-1
1122,0,-2
1123,0,-1
1124,0,0
1125,1,1
1126,0,0
1127,0,-1
1128,3,1
1129,0,-2
1130,0,-1
1131,0,2
1132,0,1
1133,0,-1
1134,1,3
1135,1,1
1136,0,1
1137,-1,-2
1138,0,0
1139,1,4
1140,0,2
1141,-1,-2
1142,0,0
1143,-6,1
1144,0,-2
1145,1,-3
1146,1,0
1147,1,0
1148,0,1
1149,8,3
1150,0,1
1151,0,-1
1152,0,1
1153,0,1
1154,7,2
1155,1,-1
1156,0,-1
1157,1,3
1158,0,-1
1159,0,2
1160,1,3
1161,0,-2
1162,0,0
1163,0,-3
1164,8,1
1165,0,-2
1166,0,-2
1167,1,0
1168,0,0
1169,0,-1
1170,0,0
1171,0,0
1172,0,1
1173,0,-2
1174,8,4
1175,0,-1
1176,1,3
1177,0,1
1178,-1,-3
1179,1,4
1180,0,-1
1181,1,1
1182,0,0
1183,0,-1
1184,0,-1
1185,0,1
1186,0,2
1187,0,-6
1188,-1,-1
1189,0,1
1190,-2,0
1191,0,1
1192,0,-4
1193,0,2
1194,1,1
1195,0,-1
1196,0,-1
1197,0,-1
1198,0,-4
1199,0,-2
1200,0,0
1201,0,-2
1202,0,-1
1203,0,-3
1204,0,0
1205,3,3
1206,0,-2
1207,0,2
1208,3,3
1209,1,2
1210,-6,0
1211,-1,-1
1212,0,1
1213,0,0
1214,0,-4
1215,0,2
1216,2,1
1217,0,3
1218,0,0
1219,0,0
1220,0,-1
1221,0,0
1222,0,-2
1223,0,2
1224,0,-1
1225,1,2
1226,0,1
1227,2,-2
1228,0,3
1229,0,4
1230,0,1
1231,0,1
1232,0,1
1233,0,2
1234,0,-2
1235,1,2
1236,0,1
1237,0,0
1238,1,1
1239,0,2
1240,0,-2
1241,0,1
1242,0,2
1243,0,0
1244,0,1
1245,0,2
1246,1,1
1247,1,0
1248,0,-4
1249,0,0
1250,-1,2
1251,1,0
1252,2,0
1253,0,1
1254,0,-1
1255,0,0
1256,0,-1
1257,0,1
1258,0,-2
1259,1,4
1260,0,0
1261,1,0
1262,0,-2
1263,0,-2
1264,1,0
1265,0,0
1266,0,0
1267,2,0
1268,0,2
1269,0,-2
1270,7,1
1271,-2,-1
1272,0,0
1273,1,0
1274,0,0
1275,0,2
1276,0,-2
1277,0,-1
1278,0,-1
1279,0,2
1280,1,3
1281,0,-1
1282,0,0
1283,0,-3
1284,0,0
1285,2,2
1286,8,2
1287,2,1
1288,0,0
1289,1,4
1290,0,-3
1291,0,-5
1292,0,3
1293,0,-3
1294,0,-2
1295,0,1
1296,-1,0
1297,1,-3
1298,0,0
1299,0,4
1300,1,2
1301,0,1
1302,1,1
1303,0,2
1304,0,1
1305,0,0
1306,0,3
1307,0,1
1308,0,-3
1309,2,0
1310,0,0
1311,0,-2
1312,0,1
1313,0,0
1314,0,-1
1315,1,0
1316,0,2
1317,0,-2
1318,-1,0
1319,0,0
1320,1,-1
1321,-1,2
1322,1,0
1323,0,1
1324,0,3
1325,0,0
1326,0,0
1327,0,2
1328,0,0
1329,0,2
1330,0,0
1331,3,1
1332,-6,3
1333,0,-2
1334,-1,1
1335,0,4
1336,0,1
1337,0,1
1338,1,2
1339,0,1
1340,0,0
1341,0,0
1342,0,-2
1343,0,0
1344,-1,2
1345,-1,-4
1346,0,-1
1347,1,2
1348,0,1
1349,1,1
1350,-1,-1
1351,0,3
1352,0,-3
1353,0,0
1354,0,-2
1355,0,0
1356,0,3
1357,0,-1
1358,0,-2
1359,0,-1
1360,-1,-1
1361,0,-2
1362,1,1
1363,0,1
1364,0,1
1365,1,0
1366,0,0
1367,0,2
1368,0,1
1369,0,0
1370,1,0
1371,-1,-1
1372,-1,-5
1373,1,1
1374,-2,-3
1375,0,2
1376,0,1
1377,1,0
1378,0,0
1379,1,-1
1380,0,1
1381,0,-1
1382,6,2
1383,-1,-2
1384,-6,-1
1385,0,0
1386,1,-1
1387,0,-1
1388,5,3
1389,0,1
1390,0,1
1391,7,0
1392,2,2
1393,0,-1
1394,0,1
1395,0,-2
1396,0,-1
1397,0,-1
1398,0,2
1399,1,0
1400,0,4
1401,0,-1
1402,0,-1
1403,0,0
1404,1,1
1405,0,1
1406,0,0
1407,1,2
1408,1,4
1409,0,0
1410,0,2
1411,1,1
1412,1,3
1413,0,-1
1414,0,0
1415,0,2
1416,0,0
1417,-6,-1
1418,0,-3
1419,1,-1
1420,6,-1
1421,1,0
1422,0,3
1423,1,-2
1424,1,4
1425,0,3
1426,1,0
1427,0,1
1428,0,2
1429,2,3
1430,1,0
1431,0,-1
1432,0,3
1433,0,-2
1434,0,1
1435,0,3
1436,1,1
1437,1,-1
1438,0,0
1439,0,0
1440,0,2
1441,0,2
1442,1,3
1443,0,2
1444,0,2
1445,4,2
1446,0,0
1447,0,0
1448,-1,-4
1449,-1,-3
1450,0,-4
1451,0,-1
1452,0,2
1453,0,-2
1454,0,3
1455,4,2
1456,0,1
1457,0,0
1458,0,1
1459,0,1
1460,0,1
1461,-2,-2
1462,7,3
1463,0,4
1464,0,-3
1465,0,1
1466,0,1
1467,0,-1
1468,0,0
1469,0,3
1470,0,-1
1471,-1,-1
1472,0,3
1473,0,1
1474,0,-1
1475,1,1
1476,0,2
1477,0,5
1478,-1,0
1479,1,1
1480,-5,-1
1481,1,-1
1482,1,1
1483,-1,0
1484,0,0
1485,0,0
1486,0,0
1487,0,-2
1488,0,0
1489,0,2
1490,0,-1
1491,0,1
1492,-6,-2
1493,0,-1
1494,0,1
1495,0,-1
1496,0,3
1497,0,0
1498,0,1
1499,-6,1
1500,0,-1
1501,0,2
1502,0,1
1503,3,1
1504,0,0
1505,0,2
1506,0,2
1507,1,3
1508,1,-1
1509,0,-2
1510,0,1
1511,0,-1
1512,1,0
1513,0,-1
1514,0,2
1515,-5,-1
1516,0,0
1517,0,-1
1518,-4,-3
1519,0,-1
1520,1,0
1521,0,1
1522,0,-1
1523,0,5
1524,0,-1
1525,0,-1
1526,1,-5
1527,0,4
1528,-2,0
1529,0,2
1530,0,1
1531,0,-2
1532,0,0
1533,1,-3
1534,0,1
1535,0,-1
1536,-2,1
1537,0,0
1538,0,-1
1539,-1,-1
1540,0,-1
1541,1,1
1542,1,-1
1543,0,-2
1544,0,-1
1545,0,-1
1546,0,1
1547,0,-1
1548,0,-2
1549,0,1
1550,0,-3
1551,0,0
1552,0,1
1553,1,0
1554,0,1
1555,0,0
1556,1,4
1557,0,0
1558,1,0
1559,0,-1
1560,0,-1
1561,0,1
1562,0,-1
1563,0,0
1564,0,0
1565,0,2
1566,0,-2
1567,0,0
1568,0,1
1569,1,1
1570,0,1
1571,0,-1
1572,0,0
1573,3,2
1574,0,-1
1575,0,2
1576,0,-1
1577,-6,-1
1578,0,-2
1579,0,0
1580,0,2
1581,-2,2
1582,0,0
1583,0,1
1584,0,1
1585,1,0
1586,3,0
1587,0,-4
1588,0,-1
1589,0,3
1590,0,1
1591,0,-2
1592,0,2
1593,0,-3
1594,7,2
1595,0,-1
1596,0,2
1597,3,2
1598,0,0
1599,0,2
1600,0,0
1601,1,1
1602,0,5
1603,0,0
1604,0,-1
1605,2,2
1606,0,2
1607,0,-1
1608,1,-1
1609,1,1
1610,0,2
1611,0,0
1612,0,0
1613,0,-1
1614,1,0
1615,1,2
1616,1,0
1617,0,-2
1618,0,0
1619,0,0
1620,0,3
1621,0,-1
1622,0,0
1623,0,1
1624,1,-1
1625,0,2
1626,0,0
1627,0,-1
1628,0,1
1629,0,-2
1630,0,5
1631,0,1
1632,0,-1
1633,1,1
1634,0,-1
1635,0,4
1636,1,1
1637,0,-3
1638,6,1
1639,0,0
1640,1,2
1641,1,5
1642,1,-2
1643,-1,-4
1644,0,4
1645,0,1
1646,0,3
1647,0,0
1648,-6,2
1649,0,2
1650,0,-1
1651,2,2
1652,0,1
1653,0,2
1654,0,-1
1655,-5,0
1656,0,1
1657,3,1
1658,0,0
1659,0,0
1660,0,1
1661,2,2
1662,0,0
1663,0,1
1664,1,4
1665,0,-2
1666,0,0
1667,3,-1
1668,-3,-1
1669,0,2
1670,0,0
1671,0,-1
1672,1,0
1673,8,4
1674,0,0
1675,0,1
1676,0,0
1677,1,4
1678,0,0
1679,0,3
1680,7,4
1681,0,3
1682,0,3
1683,0,1
1684,0,2
1685,1,2
1686,0,-1
1687,7,2
1688,1,0
1689,0,1
1690,0,1
1691,-4,-1
1692,0,2
1693,0,-1
1694,0,-4
1695,0,2
1696,0,1
1697,0,-2
1698,0,1
1699,0,1
1700,0,1
1701,0,0
1702,1,1
1703,0,0
1704,0,1
1705,0,-3
1706,1,-2
1707,2,7
1708,0,0
1709,-1,-3
1710,-1,0
1711,0,-1
1712,0,0
1713,3,2
1714,0,3
1715,0,0
1716,1,1
1717,0,0
1718,0,0
1719,0,1
1720,0,2
1721,-2,-1
1722,-1,0
1723,0,-2
1724,0,0
1725,0,0
1726,0,-1
1727,3,0
1728,0,-4
1729,1,2
1730,1,3
1731,0,-2
1732,2,1
1733,0,-1
1734,0,-1
1735,0,0
1736,8,1
1737,0,-2
1738,0,2
1739,0,1
1740,6,2
1741,-1,-1
1742,-1,1
1743,0,-4
1744,1,2
1745,-6,0
1746,0,1
1747,0,1
1748,1,0
1749,1,1
1750,0,3
1751,0,0
1752,0,0
1753,0,1
1754,-1,-1
1755,1,4
1756,0,0
1757,1,1
1758,0,1
1759,1,4
1760,7,-1
1761,0,-3
1762,1,2
1763,0,1
1764,0,-1
1765,0,-1
1766,1,1
1767,0,-1
1768,0,-2
1769,0,2
1770,1,4
1771,0,1
1772,-2,0
1773,0,-1
1774,0,1
1775,0,2
1776,0,-1
1777,0,1
1778,0,1
1779,0,2
1780,0,3
1781,0,0
1782,3,2
1783,0,-2
1784,1,3
1785,0,-1
1786,1,0
1787,0,7
1788,0,0
1789,1,1
1790,0,-1
1791,0,0
1792,0,5
1793,0,1
1794,2,5
1795,0,0
1796,0,-1
1797,0,1
1798,-4,0
1799,1,2
1800,0,3
1801,2,2
1802,1,0
1803,0,1
1804,0,2
1805,-6,-2
1806,0,-1
1807,1,3
1808,0,2
1809,1,-1
1810,1,-2
1811,1,0
1812,0,0
1813,0,0
1814,-6,1
1815,0,2
1816,0,0
1817,0,1
1818,3,1
1819,0,1
1820,0,2
1821,0,0
1822,0,3
1823,0,-1
1824,1,1
1825,0,2
1826,0,2
1827,0,1
1828,-1,0
1829,0,-1
1830,0,2
1831,0,3
1832,0,0
1833,0,-1
1834,1,-1
1835,7,1
1836,0,1
1837,0,0
1838,0,0
1839,0,0
1840,0,-4
1841,0,1
1842,0,-2
1843,0,1
1844,0,1
1845,0,-1
1846,0,2
1847,0,0
1848,8,3
1849,0,0
1850,1,0
1851,0,-1
1852,0,1
1853,0,0
1854,1,2
1855,0,1
1856,0,0
1857,1,-1
1858,0,-2
1859,1,0
1860,0,1
1861,0,0
1862,1,-1
1863,0,-2
1864,0,-4
1865,0,0
1866,-1,0
1867,0,0
1868,1,0
1869,0,1
1870,1,0
1871,2,1
1872,0,1
1873,1,2
1874,0,0
1875,0,-3
1876,1,0
1877,0,1
1878,-6,-2
1879,0,3
1880,-1,2
1881,0,-1
1882,0,1
1883,0,-3
1884,-2,-1
1885,1,1
1886,0,-1
1887,2,0
1888,0,1
1889,0,3
1890,1,0
1891,0,0
1892,-1,-4
1893,0,0
1894,0,1
1895,0,0
1896,0,0
1897,6,0
1898,1,1
1899,1,2
1900,0,0
1901,0,4
1902,1,4
1903,0,-1
1904,0,0
1905,0,-2
1906,1,2
1907,0,-1
1908,0,0
1909,0,1
1910,7,-1
1911,0,0
1912,1,-4
1913,0,0
1914,-1,0
1915,0,-1
1916,0,0
1917,-2,-1
1918,0,1
1919,0,0
1920,1,0
1921,0,4
1922,2,2
1923,0,0
1924,0,2
1925,0,4
1926,0,-2
1927,2,4
1928,-4,-3
1929,0,1
1930,0,-2
1931,0,3
1932,0,1
1933,0,0
1934,0,0
1935,1,1
1936,-3,-1
1937,0,-1
1938,0,0
1939,1,3
1940,0,-3
1941,1,3
1942,0,-3
1943,1,1
1944,0,-2
1945,0,0
1946,-1,-2
1947,0,0
1948,1,-1
1949,2,1
1950,0,1
1951,2,0
1952,0,0
1953,3,1
1954,0,1
1955,0,-1
1956,3,1
1957,0,0
1958,0,3
1959,0,3
1960,1,0
1961,0,2
1962,0,-1
1963,0,1
1964,0,0
1965,1,0
1966,0,0
1967,0,-1
1968,0,0
1969,0,-2
1970,0,1
1971,0,-1
1972,0,2
1973,1,1
1974,0,1
1975,1,2
1976,0,1
1977,1,0
1978,0,-1
1979,0,0
1980,0,0
1981,0,0
1982,1,3
1983,0,1
1984,0,2
1985,0,2
1986,0,0
1987,0,1
1988,0,-1
1989,0,0
1990,0,1
1991,0,2
1992,0,2
1993,0,0
1994,8,-3
1995,0,0
1996,0,-2
1997,0,-1
1998,0,1
1999,-1,-1
2000,0,3
2001,0,1
2002,7,0
2003,0,-1
2004,0,0
2005,0,1
2006,6,2
2007,0,2
2008,0,1
2009,0,2
2010,0,3
2011,0,-2
2012,1,0
2013,-1,0
2014,0,3
2015,0,-1
2016,0,-1
2017,0,0
2018,0,-3
2019,0,0
2020,-1,-1
2021,2,2
2022,0,1
2023,-1,0
2024,0,3
2025,1,1
2026,2,2
2027,0,0
2028,0,1
2029,0,-1
2030,0,4
2031,0,0
